@1 = 0.60
@2 = 0.55
@3 = 0.50
@4 = 0.40
@5 = 0.20
@6 = 0.0

trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modifier = {
		pc_desert_habitability = @1
		
		pc_arid_habitability = @2
		pc_savannah_habitability = @2

		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modifier = {
		pc_arid_habitability = @1
		
		pc_savannah_habitability = @2
		pc_desert_habitability = @2

		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modifier = {
		pc_savannah_habitability = @1
		
		pc_arid_habitability = @2
		pc_desert_habitability = @2

		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_frozen_habitability = @4
		pc_ocean_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modifier = {
		pc_tropical_habitability = @1
		
		pc_continental_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_desert_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_continental_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modifier = {
		pc_continental_habitability = @1
		
		pc_tropical_habitability = @2
		
		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_desert_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modifier = {
		pc_ocean_habitability = @1
		
		pc_tropical_habitability = @3
		pc_continental_habitability = @3

		pc_tundra_habitability = @4
		pc_arctic_habitability = @4
		pc_desert_habitability = @4
		pc_alpine_habitability = @4
		pc_arid_habitability = @4
		pc_savannah_habitability = @4
		
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_arctic_preference = {
